444207021999394000,0,0,0,1,0,0,0,0,0,0,0,0,0
444205514784645000,0,0,0,0,0,0,0,0,0,1,0,0,0
444204069528145000,0,0,0,0,0,0,0,0,0,0,0,1,0
444203402566696000,0,0,0,0,0,0,0,0,0,1,0,0,0
444202384302952000,0,0,0,0,0,0,0,0,0,1,0,0,0
444190949363564000,0,0,0,0,0,0,0,0,0,1,0,0,0
443946848529969000,0,0,1,0,0,0,0,0,0,0,0,0,0
443760962722869000,0,0,1,0,0,0,0,0,0,0,0,0,0
443102261070557000,0,0,0,1,0,0,0,0,0,0,0,0,0
441451414041403000,0,0,1,0,0,0,0,0,0,0,0,0,0
439544258228666000,0,0,1,0,0,0,0,0,0,0,0,0,0
439264363338539000,0,0,0,0,0,0,0,0,0,1,0,0,0
439097829618089000,0,0,0,0,1,0,0,0,0,0,0,0,0
438386686301839000,0,0,0,1,0,0,0,0,0,0,0,0,0
438352196384878000,0,1,0,0,0,0,0,0,0,0,0,0,0
438071773125701000,0,0,0,1,0,0,0,0,0,0,0,0,0
437687752738766000,0,1,0,0,0,0,0,0,0,0,0,0,0
437670372935487000,0,0,0,0,0,0,0,0,0,1,0,0,0
437655291862470000,0,0,0,1,0,0,0,0,0,0,0,0,0
437609082972033000,0,0,0,0,0,0,0,0,0,1,0,0,0
437460496825204000,1,0,0,0,0,0,0,0,0,0,0,0,0
437390152017911000,0,1,0,0,0,0,0,0,0,0,0,0,0
436978372800159000,0,0,0,0,0,0,0,0,0,1,0,0,0
435471479523008000,0,0,0,0,0,0,0,0,0,1,0,0,0
435439057293025000,0,0,0,0,0,0,0,0,0,1,0,0,0
435279676236644000,0,0,0,1,0,0,0,0,0,0,0,0,0
435167400473137000,0,0,0,0,0,0,0,0,0,1,0,0,0
434840922552287000,0,1,0,0,0,0,0,0,0,0,0,0,0
434626866918752000,0,0,0,0,0,0,0,0,0,1,0,0,0
434620022317912000,0,1,0,0,0,0,0,0,0,0,0,0,0
434529813668593000,0,0,0,1,0,0,0,0,0,0,0,0,0
433614323748188000,0,1,0,0,0,0,0,0,0,0,0,0,0
433432225489903000,0,1,0,0,0,0,0,0,0,0,0,0,0
433328200580464000,0,0,0,0,0,0,0,0,0,1,0,0,0
433257255656779000,0,0,1,0,0,0,0,0,0,0,0,0,0
433256245953576000,0,0,1,0,0,0,0,0,0,0,0,0,0
433255844424454000,0,0,1,0,0,0,0,0,0,0,0,0,0
432556181450948000,0,0,0,0,0,0,0,0,0,1,0,0,0
432282283253719000,0,0,0,0,0,0,0,0,0,1,0,0,0
432266343333642000,0,0,0,0,0,0,0,0,0,0,0,0,0
432254871505764000,0,0,0,0,1,0,0,0,0,1,0,0,0
432167871050186000,0,0,1,0,0,0,0,0,0,0,0,0,0
431402703479373000,0,0,0,0,0,0,0,0,0,1,0,0,0
431265534198710000,0,0,0,0,0,0,0,0,0,1,0,0,0
431197620699402000,0,0,0,0,0,0,0,1,0,0,0,0,0
430832288797294000,0,0,0,1,0,0,0,0,0,0,0,0,0
430144153331449000,0,0,0,0,0,0,0,0,0,1,0,0,0
429788909011488000,0,0,0,0,0,0,0,0,0,1,0,0,0
428979487888666000,0,0,0,0,0,0,0,0,0,1,0,0,0
428616018886688000,0,0,1,0,0,0,0,0,0,0,0,0,0
428615209243389000,0,0,1,0,0,0,0,0,0,0,0,0,0
428614768434610000,0,0,1,0,0,0,0,0,0,0,0,0,0
428614126689333000,0,0,1,0,0,0,0,0,0,0,0,0,0
427221710858125000,0,0,1,0,0,0,0,0,0,0,0,0,0
426250041716908000,0,0,0,1,0,0,0,0,0,0,0,0,0
425341803777511000,0,0,0,0,0,0,0,0,0,1,0,0,0
425082104675041000,0,0,0,0,0,0,0,0,0,1,0,0,0
424979662104973000,0,0,0,1,0,0,0,0,0,0,0,0,0
421644522909868000,0,0,0,1,0,0,0,0,0,0,0,0,0
421641929504604000,0,0,0,0,0,0,0,0,0,1,0,0,0
421047041532624000,0,0,0,0,0,0,0,0,0,1,0,0,0
420664553949908000,0,0,1,0,0,0,0,0,0,0,0,0,0
420663064527384000,0,0,0,0,0,0,0,0,0,1,0,0,0
420662552000221000,0,0,1,0,0,0,0,0,0,0,0,0,0
419918063161856000,0,0,0,0,0,0,0,0,0,1,0,0,0
419528395295555000,0,0,0,0,0,0,0,0,0,1,0,0,0
419185031165513000,0,0,1,0,0,0,0,0,0,0,0,0,0
418843521022308000,0,0,0,0,0,0,0,0,0,1,0,0,0
418593030590169000,0,0,0,0,0,0,0,0,0,1,0,0,0
418265704618799000,0,0,0,0,0,0,0,0,0,1,0,0,0
417564849066217000,0,0,0,0,0,0,0,0,0,1,0,0,0
417522669077401000,0,0,0,1,0,0,0,0,0,0,0,0,0
417493778153230000,0,0,1,0,0,0,0,0,0,0,0,0,0
417220670641430000,0,0,0,1,0,0,0,0,0,0,0,0,0
417127696473546000,0,0,0,0,0,0,0,0,0,1,0,0,0
415988680650936000,0,0,0,0,0,0,0,0,0,1,0,0,0
415505133511139000,0,0,0,0,0,0,0,0,0,1,0,0,0
