568118000000000000,Happiness,-24.00,-23.99,-23.92,-24.50,-24.34,-24.27,-24.31,-24.24,-24.14,-21.91,-23.87,-24.51,-24.08
568120000000000000,Fun,-9.00,-8.81,-9.08,-9.00,-8.94,-9.10,-9.12,-8.30,-8.86,-8.63,-9.06,-9.19,-8.95
568218000000000000,Relief,-18.00,-18.22,-17.87,-18.30,-18.48,-18.20,-17.93,-18.47,-18.03,-17.99,-18.12,-16.57,-18.51
568609000000000000,Neutral,-3.00,-2.74,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-2.78,-3.02,-3.06,-3.08
568887000000000000,Fun,-33.00,-33.10,-33.31,-32.93,-31.80,-33.07,-33.12,-30.09,-32.13,-32.17,-32.93,-32.62,-32.55
569204000000000000,Happiness,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-9.08,-9.16,-8.33,-9.06,-9.19,-8.95
569591000000000000,No Words Found,
569912000000000000,Worry,-15.00,-15.18,-15.14,-14.73,-13.32,-15.17,-15.19,-14.74,-15.27,-14.79,-15.10,-15.02,-15.12
569913000000000000,Fun,-15.00,-15.18,-15.14,-14.90,-14.62,-15.17,-15.19,-13.74,-14.97,-15.39,-14.80,-15.32,-14.82
569947000000000000,Worry,-21.00,-20.65,-20.90,-20.93,-19.10,-21.24,-21.27,-21.29,-20.31,-21.07,-21.15,-20.67,-21.12
570640000000000000,Fun,-12.00,-11.24,-11.03,-11.15,-11.72,-11.83,-11.68,-10.70,-11.62,-11.31,-11.61,-11.95,-10.96
570641000000000000,Surprise,-9.00,-8.81,-9.08,-9.30,-8.94,-7.90,-9.12,-9.08,-9.16,-8.76,-9.06,-9.19,-8.78
570771000000000000,Sadness,-6.00,-5.47,-6.06,-5.90,-6.16,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-5.87
570776000000000000,Fun,-15.00,-15.18,-14.84,-15.50,-15.40,-14.87,-14.89,-13.66,-14.97,-14.79,-15.10,-15.02,-15.42
570777000000000000,No Words Found,
570780000000000000,Happiness,-15.00,-14.10,-14.36,-13.77,-14.20,-14.87,-14.24,-14.13,-13.77,-13.09,-14.33,-14.71,-14.17
570781000000000000,Anger,-3.00,-3.04,-3.03,-3.10,-2.48,-3.03,-2.74,-3.13,-3.05,-3.08,-3.02,-3.06,-2.48
570782000000000000,Anger,-3.00,-3.04,-3.03,-2.62,-2.60,-2.56,-3.04,-2.53,-2.75,-2.78,-2.72,-3.06,-2.31
570783000000000000,Anger,-8.70,-9.11,-8.18,-9.00,-8.94,-8.80,-8.42,-8.48,-8.86,-8.93,-9.06,-9.19,-8.18
570793000000000000,Neutral,-12.00,-10.34,-11.33,-10.72,-10.94,-11.83,-11.20,-11.31,-11.62,-11.13,-11.30,-11.35,-10.96
570794000000000000,Worry,-15.00,-13.98,-14.06,-13.95,-13.54,-14.87,-13.94,-13.83,-14.20,-14.21,-13.25,-14.24,-14.04
570796000000000000,Boredom,-12.00,-11.84,-12.11,-12.40,-11.72,-12.14,-12.15,-12.21,-12.22,-12.01,-10.88,-12.25,-12.34
570800000000000000,Fun,-21.00,-20.00,-20.29,-19.85,-21.08,-21.24,-20.67,-19.34,-20.91,-20.94,-18.86,-19.89,-20.04
571370000000000000,Boredom,-24.00,-23.99,-24.23,-24.81,-24.04,-24.27,-24.31,-24.42,-24.44,-24.62,-21.76,-24.51,-24.68
571524000000000000,Surprise,-21.00,-20.65,-20.90,-20.32,-20.96,-18.95,-20.67,-20.69,-21.38,-19.69,-20.84,-20.24,-19.74
571528000000000000,Enthusiasm,-9.00,-8.81,-8.18,-8.83,-9.24,-9.10,-9.12,-9.08,-9.16,-9.23,-9.06,-9.19,-8.95
571860000000000000,Anger,-12.00,-12.14,-12.11,-12.40,-11.84,-12.14,-12.15,-11.91,-12.22,-11.41,-12.08,-12.25,-10.96
571929000000000000,Anger,-15.00,-15.18,-15.14,-15.50,-15.10,-14.57,-15.19,-15.64,-15.27,-14.43,-15.10,-15.02,-13.74
572134000000000000,Happiness,-18.00,-17.14,-17.87,-16.95,-17.10,-17.90,-17.45,-17.69,-16.85,-15.79,-17.52,-17.60,-17.43
572173000000000000,Neutral,-27.00,-27.33,-27.25,-25.02,-27.42,-26.83,-27.05,-27.37,-27.49,-27.70,-26.89,-26.97,-26.99
572549000000000000,Anger,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-2.75,-2.78,-3.02,-3.06,-2.78
572559000000000000,Neutral,-24.00,-23.99,-23.92,-22.05,-24.64,-23.97,-24.01,-24.24,-24.14,-24.32,-24.17,-23.90,-24.38
572560000000000000,Happiness,-3.00,-2.56,-2.73,-2.62,-2.78,-3.03,-2.56,-2.83,-2.75,-2.38,-3.02,-2.76,-2.61
572565000000000000,Boredom,-9.00,-9.11,-9.08,-9.30,-8.94,-9.10,-9.12,-9.08,-9.16,-9.23,-8.16,-9.19,-9.25
572566000000000000,Worry,-24.00,-23.99,-23.92,-23.15,-21.40,-23.49,-23.71,-22.91,-22.49,-23.54,-22.79,-23.25,-23.00
572567000000000000,Surprise,-21.00,-21.25,-21.20,-21.10,-21.26,-19.13,-20.97,-21.59,-21.08,-21.24,-21.15,-21.44,-21.29
572570000000000000,Fun,-9.00,-8.51,-8.31,-8.52,-8.64,-8.80,-8.34,-7.88,-8.26,-7.76,-8.59,-8.59,-8.48
572576000000000000,Fun,-15.00,-15.18,-15.14,-15.20,-15.10,-15.17,-15.19,-14.13,-15.27,-15.39,-15.10,-15.32,-15.42
572577000000000000,Anger,-6.00,-6.07,-6.06,-5.42,-5.68,-5.59,-6.08,-5.35,-5.51,-5.55,-5.74,-6.13,-5.09
572652000000000000,Neutral,-3.00,-3.04,-2.73,-2.62,-2.78,-2.73,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
573153000000000000,Happiness,-24.00,-24.29,-24.23,-24.03,-23.94,-24.27,-24.31,-24.42,-24.44,-21.91,-23.87,-24.21,-24.38
573159000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-2.60,-3.03,-3.04,-2.83,-3.05,-3.08,-3.02,-3.06,-2.78
573229000000000000,Fun,-35.99,-35.66,-36.34,-36.43,-35.96,-36.10,-36.46,-33.44,-36.36,-35.73,-36.25,-36.16,-35.94

,No Words Found,
"
,No Words Found,
573256000000000000,Relief,-6.00,-6.07,-6.06,-6.20,-5.86,-6.07,-6.08,-5.95,-5.63,-6.16,-6.04,-5.52,-5.87
573257000000000000,Neutral,-18.00,-17.62,-17.69,-16.02,-17.28,-17.90,-17.45,-17.56,-17.43,-17.47,-17.35,-18.08,-17.13
573258000000000000,Worry,-14.70,-15.18,-15.14,-14.60,-13.42,-14.57,-14.89,-14.64,-15.27,-14.61,-14.50,-15.32,-14.04
573262000000000000,Happiness,-9.00,-9.11,-8.48,-9.00,-8.46,-8.80,-8.81,-8.91,-8.56,-7.68,-9.06,-8.89,-8.35
573273000000000000,Neutral,-24.00,-23.09,-23.27,-21.32,-22.36,-23.67,-23.23,-22.61,-23.24,-23.14,-23.39,-23.30,-23.00
573353000000000000,Fun,-18.00,-17.92,-18.17,-18.00,-17.70,-17.90,-18.23,-16.31,-18.33,-18.17,-18.12,-18.08,-18.21
573493000000000000,Fun,-21.00,-20.48,-19.69,-20.75,-21.08,-21.24,-20.37,-19.13,-19.70,-20.29,-20.67,-20.67,-20.09
573666000000000000,Relief,-12.00,-11.67,-12.11,-12.10,-12.32,-12.14,-11.85,-12.51,-12.22,-12.31,-12.08,-10.22,-12.04
573670000000000000,Fun,-6.00,-6.07,-6.06,-5.90,-6.16,-5.47,-6.08,-5.78,-6.11,-6.16,-6.04,-6.13,-6.17
573672000000000000,Happiness,-17.70,-17.92,-17.87,-17.30,-18.48,-18.20,-17.63,-17.99,-17.73,-16.48,-18.12,-18.08,-17.91
573673000000000000,Fun,-3.00,-3.04,-2.73,-2.62,-2.60,-3.03,-2.74,-2.53,-2.58,-3.08,-2.54,-2.59,-2.78
573674000000000000,Neutral,-8.70,-8.81,-8.78,-7.83,-8.34,-8.50,-8.81,-8.78,-8.47,-8.46,-8.76,-8.41,-8.65
573675000000000000,Anger,-15.00,-14.88,-15.14,-13.95,-14.45,-14.87,-14.72,-13.86,-14.50,-14.49,-14.20,-15.32,-13.44
573676000000000000,Happiness,-9.00,-9.11,-9.08,-8.83,-9.24,-8.80,-9.12,-9.38,-9.16,-8.15,-9.06,-9.19,-8.95
573678000000000000,Love,-6.00,-6.07,-6.06,-5.90,-6.16,-5.77,-5.30,-5.95,-6.11,-5.85,-6.04,-6.13,-5.87
573679000000000000,Neutral,-9.00,-8.81,-9.08,-8.10,-9.24,-8.80,-8.81,-9.38,-9.16,-9.23,-9.06,-9.19,-8.95
573680000000000000,Fun,-14.70,-14.88,-14.54,-14.73,-15.10,-14.87,-14.49,-13.96,-13.59,-15.09,-15.10,-15.02,-14.65
573681000000000000,Anger,-3.00,-3.04,-2.73,-3.10,-3.08,-3.03,-2.74,-2.65,-2.75,-2.60,-3.02,-3.06,-2.48
573908000000000000,Anger,-12.00,-12.14,-11.81,-12.40,-12.32,-12.14,-11.85,-12.03,-11.92,-11.83,-12.08,-12.25,-10.83
573982000000000000,Fun,-18.00,-17.74,-17.57,-18.13,-18.18,-18.20,-17.75,-16.96,-18.03,-17.47,-18.12,-18.08,-17.73
574328000000000000,Sadness,-15.00,-12.85,-14.36,-13.82,-14.80,-14.87,-14.11,-13.96,-14.67,-14.39,-14.33,-14.11,-13.57
574365000000000000,Relief,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
574385000000000000,Enthusiasm,-15.00,-14.70,-13.46,-15.20,-15.10,-14.87,-14.89,-15.34,-14.97,-15.39,-14.80,-15.02,-15.12
574727000000000000,Neutral,-3.00,-3.04,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
574729000000000000,No Words Found,
574734000000000000,Fun,-26.70,-26.42,-26.00,-26.53,-25.86,-26.40,-26.57,-23.96,-26.29,-26.40,-26.11,-26.67,-25.48
574736000000000000,Happiness,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.12,-9.38,-9.16,-8.33,-9.06,-8.71,-9.25
575067000000000000,Neutral,-9.00,-8.33,-8.78,-8.10,-9.24,-9.10,-8.81,-8.30,-8.26,-8.63,-8.76,-8.11,-8.78
575068000000000000,No Words Found,
575085000000000000,Worry,-12.00,-12.14,-12.11,-11.80,-11.12,-12.14,-12.15,-12.51,-12.22,-12.31,-12.08,-12.25,-12.34
575086000000000000,Neutral,-18.00,-17.92,-18.17,-16.10,-16.80,-17.60,-17.63,-18.16,-17.33,-17.39,-17.82,-17.90,-18.21
575094000000000000,Neutral,-9.00,-8.81,-8.78,-8.22,-9.24,-9.10,-9.12,-9.08,-9.16,-8.93,-9.06,-9.19,-8.65
575095000000000000,No Words Found,
Me: ""I ain't snitching fam""
,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-2.74,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
Police: ""You're facing 25 to life"" "
,Fun,-9.00,-9.11,-9.08,-8.70,-8.64,-8.62,-9.12,-8.18,-8.86,-7.98,-9.06,-8.89,-9.25
575353000000000000,Neutral,-6.00,-6.07,-6.06,-5.60,-6.16,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
575443000000000000,Anger,-24.00,-23.09,-23.75,-22.65,-23.13,-23.37,-23.53,-22.61,-23.24,-22.54,-23.69,-23.60,-21.44
575825000000000000,Neutral,-3.00,-3.04,-3.03,-2.50,-2.48,-3.03,-2.74,-2.83,-3.05,-2.78,-2.72,-3.06,-2.78
575826000000000000,Happiness,-12.00,-11.54,-11.64,-11.32,-11.72,-11.83,-11.68,-11.01,-11.32,-10.53,-11.61,-11.65,-11.56
575828000000000000,Fun,-9.00,-7.90,-8.01,-8.22,-8.16,-8.80,-8.16,-8.18,-8.56,-8.06,-8.28,-8.59,-8.18
575836000000000000,Relief,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-2.75,-3.08,-3.02,-2.76,-3.08
576151000000000000,Relief,-9.00,-8.63,-8.78,-8.83,-8.94,-9.10,-8.64,-8.78,-8.86,-8.53,-9.06,-8.29,-8.48
576155000000000000,Love,-23.39,-23.51,-23.92,-23.20,-24.04,-23.67,-21.33,-23.34,-23.14,-23.84,-23.56,-23.73,-23.12
576200000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-5.86,-6.07,-6.08,-5.48,-5.63,-6.16,-6.04,-6.13,-6.17
576442000000000000,Fun,-15.00,-14.88,-15.14,-15.20,-14.80,-14.87,-14.89,-13.66,-14.97,-15.09,-15.10,-15.02,-14.17
576443000000000000,Fun,-21.00,-20.95,-21.20,-21.40,-21.26,-21.24,-21.27,-19.79,-21.38,-21.24,-21.15,-21.14,-21.59
576477000000000000,Relief,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
576495000000000000,Relief,-27.00,-27.33,-26.65,-27.43,-27.72,-26.83,-26.75,-27.55,-26.42,-27.40,-26.89,-24.38,-26.99
576515000000000000,Worry,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-6.26,-5.81,-6.16,-6.04,-6.13,-6.17
576536000000000000,Neutral,-21.00,-20.65,-21.20,-19.30,-21.26,-21.24,-20.79,-21.29,-20.61,-20.46,-21.15,-20.67,-20.82
576538000000000000,Neutral,-3.00,-3.04,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
576539000000000000,Hate,-12.00,-12.14,-12.11,-12.40,-12.02,-12.14,-12.15,-11.91,-10.84,-12.31,-12.08,-11.95,-12.04
576574000000000000,Hate,-9.00,-8.81,-9.08,-8.60,-8.34,-8.80,-8.81,-9.08,-7.86,-8.46,-8.76,-8.41,-8.95
576575000000000000,Hate,-9.00,-9.11,-9.08,-8.83,-8.46,-8.62,-9.12,-8.78,-8.09,-8.93,-8.76,-9.19,-8.48
576578000000000000,Anger,-6.00,-6.07,-6.06,-5.42,-5.21,-5.59,-6.08,-4.95,-5.81,-5.85,-5.44,-6.13,-4.79
576603000000000000,Neutral,-6.00,-6.07,-6.06,-5.60,-5.68,-6.07,-5.78,-6.26,-5.81,-6.16,-6.04,-6.13,-5.87
576604000000000000,Anger,-6.00,-6.07,-6.06,-6.20,-6.16,-5.59,-6.08,-5.95,-6.11,-5.85,-6.04,-6.13,-5.57
576783000000000000,Neutral,-6.00,-5.47,-6.06,-4.90,-6.16,-6.07,-5.17,-5.48,-4.91,-5.85,-6.04,-5.35,-6.17
576784000000000000,Surprise,-12.00,-12.14,-12.11,-12.40,-12.32,-10.93,-12.15,-12.51,-11.62,-12.31,-12.08,-12.25,-12.04
576787000000000000,Surprise,-15.00,-15.18,-15.14,-14.90,-15.10,-13.66,-15.19,-14.56,-14.97,-15.09,-15.10,-14.71,-15.12
577223000000000000,No Words Found,
577523000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-5.86,-6.07,-6.08,-5.48,-6.11,-6.16,-6.04,-6.13,-5.87
578058000000000000,Fun,-9.00,-8.81,-9.08,-8.60,-9.24,-9.10,-8.21,-8.13,-8.56,-8.63,-9.06,-8.29,-9.25
578358000000000000,Worry,-9.00,-9.11,-8.78,-9.30,-8.34,-9.10,-9.12,-9.38,-8.86,-9.23,-9.06,-9.19,-8.95
578362000000000000,Fun,-6.00,-5.47,-5.58,-5.42,-5.26,-5.77,-5.60,-4.88,-5.03,-5.46,-5.56,-5.83,-5.39
578368000000000000,No Words Found,
578369000000000000,Neutral,-12.00,-12.14,-12.11,-11.02,-12.32,-10.93,-12.15,-12.51,-12.22,-11.71,-12.08,-12.25,-12.34
578370000000000000,Worry,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
578372000000000000,Anger,-9.00,-8.51,-8.61,-8.52,-8.64,-8.80,-8.64,-8.18,-8.56,-8.53,-8.59,-8.89,-7.87
578374000000000000,Love,-11.70,-11.84,-11.81,-12.10,-12.32,-11.83,-10.55,-11.91,-11.92,-11.71,-12.08,-12.25,-11.08
578378000000000000,Anger,-3.00,-3.04,-2.73,-3.10,-3.08,-3.03,-2.74,-2.65,-2.75,-2.60,-3.02,-3.06,-2.48
578380000000000000,Happiness,-18.00,-17.92,-18.17,-16.92,-17.10,-18.20,-17.75,-17.86,-16.95,-15.83,-18.12,-17.90,-18.03
578390000000000000,Sadness,-21.00,-19.15,-21.20,-21.71,-21.26,-21.24,-21.27,-21.89,-21.38,-21.54,-21.15,-21.14,-21.59
578723000000000000,Neutral,-6.00,-6.07,-6.06,-5.60,-6.16,-5.47,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
578725000000000000,Fun,-6.00,-6.07,-5.45,-5.72,-5.86,-6.07,-6.08,-5.78,-6.11,-6.16,-6.04,-6.13,-6.17
578727000000000000,Neutral,-6.00,-6.07,-6.06,-5.60,-6.16,-5.47,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
578732000000000000,Neutral,-12.00,-10.94,-12.11,-10.53,-11.72,-11.83,-10.95,-11.43,-10.92,-11.53,-11.78,-11.48,-12.04
578735000000000000,Relief,-21.00,-20.17,-20.90,-21.01,-21.26,-21.24,-20.67,-20.82,-20.48,-20.94,-21.15,-18.98,-21.59
578737000000000000,Relief,-6.00,-6.07,-6.06,-6.20,-5.56,-6.07,-6.08,-5.95,-5.81,-5.85,-6.04,-5.35,-5.87
579319000000000000,Worry,-18.00,-18.22,-18.17,-17.83,-15.92,-18.20,-17.93,-18.16,-17.73,-17.86,-17.82,-18.08,-18.21
579365000000000000,Fun,-6.00,-5.29,-6.06,-5.90,-6.16,-6.07,-5.78,-5.65,-6.11,-5.85,-5.74,-5.83,-5.87
579434000000000000,Neutral,-18.00,-18.22,-18.17,-16.80,-18.18,-17.90,-18.23,-18.47,-18.33,-18.17,-17.82,-18.08,-18.51
580083000000000000,Anger,-3.00,-3.04,-3.03,-2.80,-3.08,-3.03,-3.04,-3.13,-2.75,-3.08,-3.02,-3.06,-2.78
580190000000000000,Relief,-23.70,-23.99,-23.92,-23.90,-24.04,-24.27,-23.83,-23.94,-23.66,-24.14,-23.87,-21.92,-24.08
580586000000000000,Worry,-6.00,-6.07,-6.06,-5.90,-5.56,-6.07,-6.08,-5.95,-6.11,-5.85,-6.04,-6.13,-6.17
580587000000000000,Love,-18.00,-18.22,-17.39,-18.00,-17.70,-18.20,-16.07,-17.47,-18.03,-17.69,-17.82,-17.30,-17.91
580611000000000000,Surprise,-14.70,-14.70,-15.14,-15.20,-15.10,-13.49,-14.89,-14.43,-14.67,-14.01,-15.10,-14.41,-14.52
580781000000000000,Fun,-21.00,-20.78,-21.20,-21.10,-21.26,-20.76,-20.97,-19.31,-21.08,-20.77,-20.84,-21.44,-21.12
580782000000000000,Fun,-15.00,-15.18,-15.14,-15.20,-15.40,-14.87,-15.19,-13.96,-15.27,-15.39,-15.10,-15.32,-15.12
581260000000000000,Worry,-6.00,-6.07,-6.06,-5.30,-5.08,-6.07,-5.78,-5.95,-5.81,-5.25,-5.74,-6.13,-5.87
581263000000000000,Worry,-6.00,-6.07,-5.76,-6.20,-5.56,-6.07,-6.08,-6.26,-6.11,-6.16,-6.04,-6.13,-6.17
581531000000000000,Happiness,-18.00,-17.62,-17.39,-17.83,-17.88,-17.60,-17.15,-16.96,-17.43,-16.09,-17.65,-17.78,-17.73
581532000000000000,Relief,-9.00,-8.81,-9.08,-8.60,-8.64,-8.80,-8.51,-8.78,-8.47,-8.76,-8.76,-8.11,-8.65
581928000000000000,Neutral,-18.00,-17.14,-17.39,-16.32,-17.58,-17.60,-17.45,-16.96,-17.43,-17.47,-17.35,-17.78,-16.83
581929000000000000,Relief,-18.00,-17.92,-17.69,-17.70,-18.00,-17.90,-17.45,-18.16,-18.03,-17.69,-17.22,-16.40,-17.91
581930000000000000,Enthusiasm,-12.00,-12.14,-10.91,-12.40,-12.32,-12.14,-12.15,-12.21,-12.22,-12.01,-12.08,-12.25,-12.04
581970000000000000,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-2.72,-3.06,-3.08
581971000000000000,No Words Found,
581976000000000000,Worry,-18.00,-18.22,-17.87,-17.22,-17.10,-17.90,-17.63,-17.39,-17.38,-18.17,-17.35,-17.90,-17.91
581982000000000000,No Words Found,
581983000000000000,Relief,-21.00,-20.35,-20.72,-19.85,-20.18,-20.94,-20.19,-19.69,-19.88,-20.85,-20.37,-18.81,-20.21
581985000000000000,Anger,-9.00,-8.21,-8.61,-8.22,-7.73,-8.50,-8.04,-7.88,-8.56,-8.23,-8.59,-8.59,-7.40
582028000000000000,Anger,-12.00,-11.54,-12.11,-12.40,-12.32,-12.14,-11.85,-12.51,-12.22,-12.01,-12.08,-12.25,-10.96
582223000000000000,Neutral,-38.99,-37.97,-38.89,-35.27,-39.44,-38.66,-38.72,-38.55,-37.91,-39.31,-38.79,-39.05,-39.33
582224000000000000,Relief,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-3.08
582249000000000000,Anger,-15.00,-14.88,-14.84,-15.50,-15.10,-14.87,-14.89,-15.04,-14.97,-14.79,-15.10,-14.84,-13.92
582257000000000000,Sadness,-12.00,-10.59,-11.81,-12.40,-12.02,-11.83,-12.15,-12.21,-12.22,-12.01,-11.78,-11.95,-12.04
582405000000000000,Enthusiasm,-18.00,-17.74,-16.36,-17.65,-17.70,-18.20,-17.15,-17.09,-17.25,-17.17,-17.65,-17.00,-17.73
582633000000000000,Anger,-12.00,-11.67,-11.51,-12.10,-11.72,-12.14,-11.85,-11.43,-11.92,-12.31,-11.78,-12.25,-10.96
582718000000000000,Boredom,-9.00,-8.63,-8.48,-9.30,-8.94,-9.10,-9.12,-9.38,-9.16,-8.93,-8.16,-9.19,-9.25
583027000000000000,Fun,-8.40,-9.11,-8.78,-8.70,-9.24,-8.80,-8.42,-8.18,-8.86,-8.63,-9.06,-9.19,-8.18
583029000000000000,Relief,-35.99,-36.13,-36.34,-36.13,-36.66,-36.41,-36.46,-36.53,-36.66,-36.33,-35.95,-32.97,-36.12
583048000000000000,Hate,-15.00,-14.70,-14.54,-14.55,-14.80,-14.87,-14.72,-15.04,-13.59,-14.39,-15.10,-15.02,-14.65
583439000000000000,No Words Found,
583440000000000000,Anger,-12.00,-12.14,-11.81,-11.20,-11.42,-12.14,-11.55,-11.26,-11.62,-11.53,-11.78,-11.95,-10.83
583652000000000000,Happiness,-30.00,-30.06,-29.98,-30.71,-30.20,-30.04,-30.39,-30.50,-30.25,-27.29,-30.21,-30.33,-29.65
583739000000000000,No Words Found,
583740000000000000,Anger,-9.00,-9.11,-8.78,-8.83,-8.94,-9.10,-8.81,-8.48,-9.16,-9.23,-8.76,-8.89,-8.18
583810000000000000,Relief,-3.00,-3.04,-3.03,-3.10,-3.08,-3.03,-3.04,-3.13,-3.05,-2.78,-3.02,-2.59,-3.08
584431000000000000,Fun,-24.00,-24.29,-24.23,-24.20,-24.34,-23.67,-23.83,-22.14,-23.84,-24.32,-24.17,-23.60,-24.08
584617000000000000,Fun,-23.70,-24.29,-24.23,-24.50,-24.34,-24.27,-24.31,-22.44,-24.44,-24.62,-24.17,-24.03,-24.38
584802000000000000,Hate,-15.00,-15.18,-15.14,-14.90,-15.10,-15.17,-14.72,-14.74,-13.59,-14.91,-15.10,-14.84,-15.42
584809000000000000,Anger,-11.70,-11.84,-12.11,-12.40,-11.72,-12.14,-12.15,-12.03,-12.22,-12.31,-11.78,-11.95,-11.14
585178000000000000,Happiness,-24.00,-23.21,-23.75,-23.00,-23.56,-22.89,-23.53,-23.22,-23.54,-21.86,-23.87,-23.43,-23.30
585231000000000000,Worry,-3.00,-3.04,-3.03,-3.10,-2.60,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
585233000000000000,Neutral,-15.00,-14.40,-14.54,-13.82,-15.40,-15.17,-15.19,-14.86,-15.27,-14.61,-14.50,-15.02,-14.47
585236000000000000,Anger,-27.00,-26.72,-26.95,-26.61,-26.52,-26.70,-26.75,-27.25,-26.80,-26.75,-26.89,-26.49,-24.88

,No Words Found,
K."
,Fun,-3.00,-3.04,-3.03,-3.10,-3.08,-2.73,-3.04,-3.13,-3.05,-3.08,-3.02,-3.06,-3.08
585239000000000000,Fun,-9.00,-9.11,-9.08,-8.52,-8.46,-8.02,-9.12,-8.30,-8.86,-8.63,-8.76,-9.19,-8.48
585243000000000000,Fun,-6.00,-6.07,-6.06,-6.20,-6.16,-5.77,-6.08,-5.48,-6.11,-6.16,-6.04,-6.13,-5.87
585260000000000000,Neutral,-15.00,-15.18,-14.84,-13.47,-14.80,-14.87,-15.19,-15.34,-14.97,-14.91,-14.80,-15.02,-14.47
585262000000000000,Relief,-30.00,-29.76,-29.98,-30.41,-29.90,-29.44,-29.61,-28.87,-30.25,-30.18,-29.91,-27.45,-29.77
585276000000000000,Worry,-18.00,-16.71,-17.39,-17.53,-16.20,-17.90,-17.28,-17.56,-17.73,-17.29,-17.35,-17.78,-17.43
585591000000000000,Fun,-6.00,-5.47,-5.28,-5.42,-5.56,-5.77,-5.30,-5.05,-5.51,-5.46,-5.56,-5.52,-5.09
585593000000000000,Worry,-12.00,-11.84,-12.11,-11.70,-10.81,-11.83,-11.85,-11.61,-11.22,-11.53,-11.78,-11.48,-11.74
585594000000000000,Anger,-9.00,-9.11,-9.08,-9.00,-8.94,-9.10,-8.81,-8.78,-8.86,-8.93,-9.06,-9.19,-8.35
585858000000000000,Boredom,-15.00,-14.58,-15.14,-14.50,-14.80,-14.87,-14.59,-15.04,-14.58,-14.91,-13.60,-14.54,-14.82
585867000000000000,Worry,-12.00,-12.14,-12.11,-12.40,-10.64,-12.14,-11.85,-12.21,-12.22,-12.31,-12.08,-12.25,-11.44
585873000000000000,Neutral,-33.00,-32.80,-33.31,-30.22,-33.58,-33.37,-32.52,-33.03,-32.70,-32.95,-33.23,-33.09,-33.63
585875000000000000,Surprise,-24.00,-24.29,-24.23,-24.33,-24.34,-21.69,-24.31,-24.72,-24.44,-24.62,-24.17,-24.51,-24.68
585885000000000000,Relief,-9.00,-8.81,-9.08,-8.22,-8.94,-8.62,-8.81,-9.38,-9.16,-9.23,-8.76,-7.99,-8.48
585947000000000000,Neutral,-3.00,-2.74,-3.03,-2.50,-2.78,-3.03,-3.04,-3.13,-3.05,-3.08,-3.02,-2.76,-2.78
585976000000000000,Hate,-12.00,-11.84,-12.11,-11.62,-11.84,-12.14,-12.15,-11.73,-10.84,-11.41,-11.78,-12.25,-11.74
586260000000000000,Worry,-32.69,-33.40,-32.71,-33.33,-30.04,-33.37,-32.52,-32.90,-32.22,-33.86,-32.75,-32.92,-32.43
586357000000000000,Worry,-21.00,-20.78,-20.90,-20.63,-18.92,-21.24,-20.79,-20.99,-20.78,-19.94,-21.15,-21.14,-20.82
586492000000000000,Fun,-6.00,-6.07,-5.76,-6.20,-6.16,-6.07,-5.60,-5.65,-6.11,-6.16,-6.04,-5.83,-5.87
586495000000000000,Happiness,-3.00,-3.04,-2.73,-3.10,-2.78,-2.73,-3.04,-3.13,-3.05,-2.60,-3.02,-2.76,-2.78
586923000000000000,Anger,-15.00,-14.70,-14.84,-14.73,-15.10,-15.17,-14.72,-15.34,-14.97,-14.09,-15.10,-15.02,-13.74
